0	C=O	30.010564684	Molecule
1	O	18.010564684	Molecule
2	C#N	27.010899037	Molecule
3	N	17.026549101	Molecule
4	C#C	26.015650064	Molecule
5	C=CC	42.046950192	Molecule
6	C(O)=O	46.005479304	Molecule
7	CO	32.026214748	Molecule
9	C=CN	43.042199165	Molecule
11	C(C=C)#N	53.026549101	Molecule
13	C(N)=N	44.037448138	Molecule
15	C(C=N)#N	54.021798074	Molecule
17	C(C(C)C)#N	69.057849229	Molecule
19	C(CCC)#N	69.057849229	Molecule
21	CC(C)O	60.057514876	Molecule
23	CCCO	60.057514876	Molecule
25	CC(C)N	59.073499293	Molecule
27	CCCN	59.073499293	Molecule
29	C(CO)#N	57.021463721	Molecule
31	C(N)=O	45.021463721	Molecule
33	C=CNC=C	69.057849229	Molecule
35	C(NC=C)=N	70.053098202	Molecule
37	C=CNC(C)C	85.089149357	Molecule
39	C=CNCCC	85.089149357	Molecule
41	C(C(CO)O)#N	87.032028405	Molecule
45	C=CNC(C=C)=N	96.068748266	Molecule
47	C=CNC(C=N)=N	97.063997239	Molecule
49	C(C(C)C)(NC=C)=N	112.100048394	Molecule
51	C(CCC)(NC=C)=N	112.100048394	Molecule
53	C(CO)(NC=C)=N	100.063662886	Molecule
56	C(NC(C=C)=N)=N	97.063997239	Molecule
58	C=CC(NC(C)C)=N	112.100048394	Molecule
60	C=CC(NCCC)=N	112.100048394	Molecule
62	C(NC(C=C)=N)=O	98.048012822	Molecule
64	C=CC(N)=N	70.053098202	Molecule
66	C(NC(C=N)=N)=N	98.059246212	Molecule
68	C(NC(C(C)C)=N)=N	113.095297367	Molecule
70	C(NC(CCC)=N)=N	113.095297367	Molecule
72	C(NC(CO)=N)=N	101.058911859	Molecule
74	C(NC=N)=N	71.048347175	Molecule
76	C(C(NC(C)C)=N)=N	113.095297367	Molecule
78	C(C(NCCC)=N)=N	113.095297367	Molecule
80	C(NC(C=N)=N)=O	99.043261795	Molecule
82	C(C(N)=N)=N	71.048347175	Molecule
84	C(C(C)C)(NC(C)C)=N	128.131348522	Molecule
86	C(C(C)C)(NCCC)=N	128.131348522	Molecule
88	C(NC(C(C)C)=N)=O	114.07931295	Molecule
